AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
  1881   4250077  (   4250089)        66   Apr 15, 1993 23:12:42  140179142606848  elven shield.EXPT
  1882   4250155  (   4250167)       167   Apr 15, 1993 23:12:42  140179142606864  elven shield
  1883   4250334  (   4250346)         8   Apr 15, 1993 23:12:42  140179142606848  dwarven shield.IMPT
  1884   4250354  (   4250366)        68   Apr 15, 1993 23:12:42  140179142606848  dwarven shield.EXPT
  1885   4250434  (   4250446)       167   Apr 15, 1993 23:12:42  140179142606864  dwarven shield
  1886   4250613  (   4250625)         8   Apr 15, 1993 23:12:42  140179142606848  ornate shield.IMPT
  1887   4250633  (   4250645)        67   Apr 15, 1993 23:12:42  140179142606848  ornate shield.EXPT
  1888   4250712  (   4250724)       167   Apr 15, 1993 23:12:42  140179142606864  ornate shield
  1889   4250891  (   4250903)         8   Apr 15, 1993 23:12:42  140179142606848  splint mail.IMPT
  1890   4250911  (   4250923)        65   Apr 15, 1993 23:12:42  140179142606848  splint mail.EXPT
  1891   4250988  (   4251000)       168   Apr 15, 1993 23:12:42  140179142606864  splint mail
  1892   4251168  (   4251180)         8   Apr 15, 1993 23:12:42  140179142606848  banded mail.IMPT
  1893   4251188  (   4251200)        65   Apr 15, 1993 23:12:42  140179142606848  banded mail.EXPT
  1894   4251265  (   4251277)       807   Apr 15, 1993 23:12:46  140179142606848  NPC.IMPT
  1895   4252084  (   4252096)       531   Apr 15, 1993 23:12:46  140179142606848  NPC.EXPT
  1896   4252627  (   4252639)        23   Apr 15, 1993 23:12:46  140179142606848  feyr.IMPT
  1897   4252662  (   4252674)        58   Apr 15, 1993 23:12:46  140179142606848  feyr.EXPT
  1898   4252732  (   4252744)       256   Apr 15, 1993 23:12:46  140179142606864  feyr
  1899   4253000  (   4253012)         8   Apr 15, 1993 23:12:46  140179142606848  minotaur.IMPT
  1900   4253020  (   4253032)        62   Apr 15, 1993 23:12:46  140179142606848  minotaur.EXPT
  1901   4253094  (   4253106)       230   Apr 15, 1993 23:12:46  140179142606864  minotaur
  1902   4253336  (   4253348)         8   Apr 15, 1993 23:12:46  140179142606848  sword wraith.IMPT
  1903   4253356  (   4253368)        66   Apr 15, 1993 23:12:46  140179142606848  sword wraith.EXPT
  1904   4253434  (   4253446)       249   Apr 15, 1993 23:12:46  140179142606864  sword wraith
  1905   4253695  (   4253707)         8   Apr 15, 1993 23:12:46  140179142606848  undead beast.IMPT
  1906   4253715  (   4253727)        66   Apr 15, 1993 23:12:46  140179142606848  undead beast.EXPT
  1907   4253793  (   4253805)       248   Apr 15, 1993 23:12:46  140179142606864  undead beast
  1908   4254053  (   4254065)         8   Apr 15, 1993 23:12:46  140179142606848  shadow.IMPT
  1909   4254073  (   4254085)        60   Apr 15, 1993 23:12:46  140179142606848  shadow.EXPT
  1910   4254145  (   4254157)       254   Apr 15, 1993 23:12:46  140179142606864  shadow
  1911   4254411  (   4254423)         8   Apr 15, 1993 23:12:46  140179142606848  chimera.IMPT
  1912   4254431  (   4254443)        73   Apr 15, 1993 23:12:46  140179142606848  chimera.EXPT
  1913   4254516  (   4254528)       270   Apr 15, 1993 23:12:46  140179142606864  chimera
  1914   4254798  (   4254810)         8   Apr 15, 1993 23:12:46  140179142606848  hag.IMPT
  1915   4254818  (   4254830)        57   Apr 15, 1993 23:12:46  140179142606848  hag.EXPT
  1916   4254887  (   4254899)       240   Apr 15, 1993 23:12:46  140179142606864  hag
  1917   4255139  (   4255151)         8   Apr 15, 1993 23:12:46  140179142606848  watch ghost.IMPT
  1918   4255159  (   4255171)        77   Apr 15, 1993 23:12:46  140179142606848  watch ghost.EXPT
  1919   4255248  (   4255260)       283   Apr 15, 1993 23:12:46  140179142606864  watch ghost
  1920   4256187  (   4256199)         8   Apr 15, 1993 23:12:46  140179142606848  ogre slug.IMPT
  1921   4256207  (   4256219)        63   Apr 15, 1993 23:12:46  140179142606848  ogre slug.EXPT
  1922   4256282  (   4256294)       238   Apr 15, 1993 23:12:46  140179142606864  ogre slug
  1923   4256532  (   4256544)         8   Apr 15, 1993 23:12:46  140179142606848  steel shadow.IMPT
  1924   4256552  (   4256564)        66   Apr 15, 1993 23:12:46  140179142606848  steel shadow.EXPT
  1925   4256630  (   4256642)       248   Apr 15, 1993 23:12:46  140179142606864  steel shadow
  1926   4256890  (   4256902)         8   Apr 15, 1993 23:12:46  140179142606848  wight.IMPT
  1927   4256910  (   4256922)        59   Apr 15, 1993 23:12:46  140179142606848  wight.EXPT
  1928   4256981  (   4256993)       258   Apr 15, 1993 23:12:46  140179142606864  wight
  1929   4257251  (   4257263)        31   Apr 15, 1993 23:12:46  140179142606848  scaladar.IMPT
  1930   4257294  (   4257306)        74   Apr 15, 1993 23:12:46  140179142606848  scaladar.EXPT
  1931   4257380  (   4257392)       329   Apr 15, 1993 23:12:46  140179142606864  scaladar
  1932   4257721  (   4257733)         8   Apr 15, 1993 23:12:46  140179142606848  troll.IMPT
  1933   4257741  (   4257753)        59   Apr 15, 1993 23:12:46  140179142606848  troll.EXPT
  1934   4257812  (   4257824)       246   Apr 15, 1993 23:12:46  140179142606864  troll
  1935   4258070  (   4258082)         8   Apr 15, 1993 23:12:46  140179142606848  wyvern.IMPT
  1936   4258090  (   4258102)        60   Apr 15, 1993 23:12:46  140179142606848  wyvern.EXPT
  1937   4258162  (   4258174)       247   Apr 15, 1993 23:12:46  140179142606864  wyvern
  1938   4258421  (   4258433)         8   Apr 15, 1993 23:12:46  140179142606848  grey pudding.IMPT
  1939   4258441  (   4258453)        66   Apr 15, 1993 23:12:46  140179142606848  grey pudding.EXPT
  1940   4258519  (   4258531)       253   Apr 15, 1993 23:12:46  140179142606864  grey pudding
  1941   4258784  (   4258796)         8   Apr 15, 1993 23:12:46  140179142606848  warrior shade.IMPT
  1942   4258804  (   4258816)        67   Apr 15, 1993 23:12:46  140179142606848  warrior shade.EXPT
  1943   4258883  (   4258895)       235   Apr 15, 1993 23:12:46  140179142606864  warrior shade
  1944   4259130  (   4259142)         8   Apr 15, 1993 23:12:46  140179142606848  wizard shade.IMPT
  1945   4259150  (   4259162)        66   Apr 15, 1993 23:12:46  140179142606848  wizard shade.EXPT
  1946   4259228  (   4259240)       232   Apr 15, 1993 23:12:46  140179142606864  wizard shade
  1947   4259472  (   4259484)         8   Apr 15, 1993 23:12:46  140179142606848  shambling mound.IMPT
  1948   4259492  (   4259504)        69   Apr 15, 1993 23:12:46  140179142606848  shambling mound.EXPT
  1949   4259573  (   4259585)       257   Apr 15, 1993 23:12:46  140179142606864  shambling mound
  1950   4259842  (   4259854)         8   Apr 15, 1993 23:12:46  140179142606848  bone naga.IMPT
  1951   4259862  (   4259874)        75   Apr 15, 1993 23:12:46  140179142606848  bone naga.EXPT
  1952   4259949  (   4259961)       284   Apr 15, 1993 23:12:46  140179142606864  bone naga
  1953   4260245  (   4260257)         8   Apr 15, 1993 23:12:46  140179142606848  spirit naga.IMPT
  1954   4260265  (   4260277)        65   Apr 15, 1993 23:12:46  140179142606848  spirit naga.EXPT
  1955   4260342  (   4260354)       239   Apr 15, 1993 23:12:46  140179142606864  spirit naga
  1956   4260593  (   4260605)         8   Apr 15, 1993 23:12:46  140179142606848  groaning spirit.IMPT
  1957   4260613  (   4260625)        69   Apr 15, 1993 23:12:46  140179142606848  groaning spirit.EXPT
  1958   4260694  (   4260706)       252   Apr 15, 1993 23:12:46  140179142606864  groaning spirit
  1959   4260958  (   4260970)        31   Apr 15, 1993 23:12:46  140179142606848  death knight.IMPT
  1960   4261001  (   4261013)        78   Apr 15, 1993 23:12:46  140179142606848  death knight.EXPT
  1961   4261091  (   4261103)       260   Apr 15, 1993 23:12:46  140179142606864  death knight
  1962   4261363  (   4261375)         8   Apr 15, 1993 23:12:46  140179142606848  shadow hound.IMPT
  1963   4261383  (   4261395)        66   Apr 15, 1993 23:12:46  140179142606848  shadow hound.EXPT
  1964   4261461  (   4261473)       233   Apr 15, 1993 23:12:46  140179142606864  shadow hound
  1965   4261706  (   4261718)         8   Apr 15, 1993 23:12:46  140179142606848  water weird.IMPT
  1966   4261726  (   4261738)        65   Apr 15, 1993 23:12:46  140179142606848  water weird.EXPT
  1967   4261803  (   4261815)       237   Apr 15, 1993 23:12:46  140179142606864  water weird
  1968   4262052  (   4262064)         8   Apr 15, 1993 23:12:46  140179142606848  lich.IMPT
  1969   4262072  (   4262084)        70   Apr 15, 1993 23:12:46  140179142606848  lich.EXPT
  1970   4262154  (   4262166)       274   Apr 15, 1993 23:12:46  140179142606864  lich
  1971   4262440  (   4262452)        30   Apr 15, 1993 23:12:46  140179142606848  lich image.IMPT
  1972   4262482  (   4262494)        75   Apr 15, 1993 23:12:46  140179142606848  lich image.EXPT
  1973   4262569  (   4262581)       245   Apr 15, 1993 23:12:46  140179142606864  lich image
  1974   4262826  (   4262838)         8   Apr 15, 1993 23:12:46  140179142606848  flar.IMPT
  1975   4262846  (   4262858)        58   Apr 15, 1993 23:12:46  140179142606848  flar.EXPT
  1976   4262916  (   4262928)       236   Apr 15, 1993 23:12:46  140179142606864  flar
  1977   4263164  (   4263176)         8   Apr 15, 1993 23:12:48  140179142606848  earth elemental.IMPT
  1978   4263184  (   4263196)        69   Apr 15, 1993 23:12:48  140179142606848  earth elemental.EXPT
  1979   4263265  (   4263277)       238   Apr 15, 1993 23:12:48  140179142606864  earth elemental
  1980   4263515  (   4263527)         8   Apr 15, 1993 23:12:48  140179142606848  slithermorph.IMPT
  1981   4263535  (   4263547)        66   Apr 15, 1993 23:12:48  140179142606848  slithermorph.EXPT
  1982   4263613  (   4263625)       247   Apr 15, 1993 23:12:48  140179142606864  slithermorph
  1983   4263872  (   4263884)         8   Apr 15, 1993 23:12:48  140179142606848  water elemental.IMPT
  1984   4263892  (   4263904)        69   Apr 15, 1993 23:12:48  140179142606848  water elemental.EXPT
  1985   4263973  (   4263985)       238   Apr 15, 1993 23:12:48  140179142606864  water elemental
  1986   4264223  (   4264235)       162   Apr 15, 1993 23:12:48  140179142606848  big evil bad guy.IMPT
  1987   4264397  (   4264409)        95   Apr 15, 1993 23:12:48  140179142606848  big evil bad guy.EXPT
  1988   4264504  (   4264516)       423   Apr 15, 1993 23:12:48  140179142606864  big evil bad guy
  1989   4264939  (   4264951)         8   Apr 15, 1993 23:12:48  140179142606848  grave mist.IMPT
  1990   4264959  (   4264971)        64   Apr 15, 1993 23:12:48  140179142606848  grave mist.EXPT
  1991   4265035  (   4265047)       264   Apr 15, 1993 23:12:48  140179142606864  grave mist
  1992   4265311  (   4265323)       472   Jun 25, 1993 23:12:20  140179142606848  features.IMPT
  1993   4265795  (   4265807)       368   Jun 25, 1993 23:12:20  140179142606848  features.EXPT
  1994   4266175  (   4266187)      1846   Jun 25, 1993 23:12:20  140179142606864  features
  1995   4268033  (   4268045)        52   Jun 25, 1993 23:12:20  140179142606848  mausoleum plaque.IMPT
  1996   4268097  (   4268109)        83   Jun 25, 1993 23:12:20  140179142606848  mausoleum plaque.EXPT
  1997   4268192  (   4268204)       166   Jun 25, 1993 23:12:20  140179142606864  mausoleum plaque
  1998   4268370  (   4268382)         8   Jun 25, 1993 23:12:20  140179142606848  ruins plaque.IMPT
  1999   4268390  (   4268402)        66   Jun 25, 1993 23:12:20  140179142606848  ruins plaque.EXPT
  2000   4268468  (   4268480)        91   Jun 25, 1993 23:12:20  140179142606864  ruins plaque
  2001   4268571  (   4268583)         8   Jun 25, 1993 23:12:20  140179142606848  marble plaque.IMPT
  2002   4268591  (   4268603)        67   Jun 25, 1993 23:12:20  140179142606848  marble plaque.EXPT
  2003   4268670  (   4268682)        92   Jun 25, 1993 23:12:20  140179142606864  marble plaque
  2004   4268774  (   4268786)        64   Jun 25, 1993 23:12:20  140179142606848  temple censer.IMPT
  2005   4268850  (   4268862)        81   Jun 25, 1993 23:12:20  140179142606848  temple censer.EXPT
  2006   4268943  (   4268955)       194   Jun 25, 1993 23:12:20  140179142606864  temple censer
  2007   4269149  (   4269161)       100   Jun 25, 1993 23:12:20  140179142606848  temple font.IMPT
  2008   4269261  (   4269273)        79   Jun 25, 1993 23:12:20  140179142606848  temple font.EXPT
  2009   4269352  (   4269364)       250   Jun 25, 1993 23:12:20  140179142606864  temple font
  2010   4269614  (   4269626)        30   Jun 25, 1993 23:12:20  140179142606848  temple fountain.IMPT
  2011   4269656  (   4269668)        96   Jun 25, 1993 23:12:20  140179142606848  temple fountain.EXPT
  2012   4269764  (   4269776)       242   Jun 25, 1993 23:12:20  140179142606864  temple fountain
  2013   4270018  (   4270030)        30   Jun 25, 1993 23:12:20  140179142606848  temple statue.IMPT
  2014   4270060  (   4270072)        81   Jun 25, 1993 23:12:20  140179142606848  temple statue.EXPT
  2015   4270153  (   4270165)       175   Jun 25, 1993 23:12:20  140179142606864  temple statue
  2016   4270340  (   4270352)        31   Jun 25, 1993 23:12:20  140179142606848  mausoleum secret button.IMPT
  2017   4270383  (   4270395)        90   Jun 25, 1993 23:12:20  140179142606848  mausoleum secret button.EXPT
  2018   4270485  (   4270497)        89   Jun 25, 1993 23:12:20  140179142606864  mausoleum secret button
  2019   4270586  (   4270598)        31   Jun 25, 1993 23:12:20  140179142606848  marble secret button.IMPT
  2020   4270629  (   4270641)        87   Jun 25, 1993 23:12:20  140179142606848  marble secret button.EXPT
  2021   4270728  (   4270740)        94   Jun 25, 1993 23:12:20  140179142606864  marble secret button
  2022   4270834  (   4270846)         8   Jun 25, 1993 23:12:20  140179142606848  mausoleum nameplate.IMPT
  2023   4270854  (   4270866)        73   Jun 25, 1993 23:12:20  140179142606848  mausoleum nameplate.EXPT
  2024   4270939  (   4270951)        92   Jun 25, 1993 23:12:20  140179142606864  mausoleum nameplate
  2025   4271043  (   4271055)        60   Jun 25, 1993 23:12:20  140179142606848  ruins statue.IMPT
  2026   4271115  (   4271127)        79   Jun 25, 1993 23:12:20  140179142606848  ruins statue.EXPT
  2027   4271206  (   4271218)       141   Jun 25, 1993 23:12:20  140179142606864  ruins statue
  2028   4271359  (   4271371)       170   Jun 25, 1993 23:12:20  140179142606848  solid wall.IMPT
  2029   4271541  (   4271553)       121   Jun 25, 1993 23:12:20  140179142606848  solid wall.EXPT
  2030   4271674  (   4271686)       422   Jun 25, 1993 23:12:20  140179142606864  solid wall
  2031   4272108  (   4272120)         8   Jun 25, 1993 23:12:20  140179142606848  mausoleum glass wall.IMPT
  2032   4272128  (   4272140)        74   Jun 25, 1993 23:12:20  140179142606848  mausoleum glass wall.EXPT
  2033   4272214  (   4272226)        69   Jun 25, 1993 23:12:20  140179142606864  mausoleum glass wall
  2034   4272295  (   4272307)         8   Jun 25, 1993 23:12:20  140179142606848  marble ice wall.IMPT
  2035   4272315  (   4272327)        69   Jun 25, 1993 23:12:20  140179142606848  marble ice wall.EXPT
  2036   4272396  (   4272408)        69   Jun 25, 1993 23:12:20  140179142606864  marble ice wall
  2037   4272477  (   4272489)       158   Jun 25, 1993 23:12:20  140179142606848  marble floor spike trap.IMPT
  2038   4272647  (   4272659)       144   Jun 25, 1993 23:12:20  140179142606848  marble floor spike trap.EXPT
  2039   4272803  (   4272815)       332   Jun 25, 1993 23:12:20  140179142606864  marble floor spike trap
  2040   4273147  (   4273159)        72   Jun 25, 1993 23:12:20  140179142606848  illusionary wall.IMPT
  2041   4273231  (   4273243)        83   Jun 25, 1993 23:12:20  140179142606848  illusionary wall.EXPT
  2042   4273326  (   4273338)       165   Jun 25, 1993 23:12:20  140179142606864  illusionary wall
  2043   4273503  (   4273515)        51   Jun 25, 1993 23:12:20  140179142606848  mausoleum drawers.IMPT
  2044   4273566  (   4273578)        98   Jun 25, 1993 23:12:20  140179142606848  mausoleum drawers.EXPT
  2045   4273676  (   4273688)       203   Jun 25, 1993 23:12:20  140179142606864  mausoleum drawers
  2046   4273891  (   4273903)        30   Jun 25, 1993 23:12:20  140179142606848  mausoleum pedestal.IMPT
  2047   4273933  (   4273945)        86   Jun 25, 1993 23:12:20  140179142606848  mausoleum pedestal.EXPT
  2048   4274675  (   4274687)       347   Jun 25, 1993 23:12:20  140179142606864  mausoleum pedestal
  2049   4275034  (   4275046)        43   Jun 25, 1993 23:12:22  140179142606848  ruins rubble.IMPT
  2050   4275089  (   4275101)        79   Jun 25, 1993 23:12:22  140179142606848  ruins rubble.EXPT
  2051   4275180  (   4275192)       113   Jun 25, 1993 23:12:22  140179142606864  ruins rubble
  2052   4275305  (   4275317)       312   Jun 25, 1993 23:12:22  140179142606848  grave.IMPT
  2053   4275629  (   4275641)       103   Jun 25, 1993 23:12:22  140179142606848  grave.EXPT
  2054   4275744  (   4275756)       333   Jun 25, 1993 23:12:22  140179142606864  grave
  2055   4276089  (   4276101)       232   Jun 25, 1993 23:12:22  140179142606848  tree.IMPT
  2056   4276333  (   4276345)        86   Jun 25, 1993 23:12:22  140179142606848  tree.EXPT
  2057   4276431  (   4276443)       239   Jun 25, 1993 23:12:22  140179142606864  tree
  2058   4276682  (   4276694)       195   Jun 25, 1993 23:12:22  140179142606848  movable trees.IMPT
  2059   4276889  (   4276901)       151   Jun 25, 1993 23:12:22  140179142606848  movable trees.EXPT
  2060   4277052  (   4277064)       723   Jun 25, 1993 23:12:22  140179142606864  movable trees
  2061   4277787  (   4277799)        78   Jun 25, 1993 23:12:22  140179142606848  mausoleum gunk.IMPT
  2062   4277877  (   4277889)        93   Jun 25, 1993 23:12:22  140179142606848  mausoleum gunk.EXPT
  2063   4277982  (   4277994)       166   Jun 25, 1993 23:12:22  140179142606864  mausoleum gunk
  2064   4278160  (   4278172)       265   Jun 25, 1993 23:12:22  140179142606848  maze passage.IMPT
  2065   4278437  (   4278449)        81   Jun 25, 1993 23:12:22  140179142606848  maze passage.EXPT
  2066   4278530  (   4278542)      1266   Jun 25, 1993 23:12:22  140179142606864  maze passage
  2067   4279808  (   4279820)        85   Jun 25, 1993 23:12:22  140179142606864  temple dart hole
  2068   4279905  (   4279917)        23   Jun 25, 1993 23:12:22  140179142606848  temple dart hole.IMPT
  2069   4279940  (   4279952)        82   Jun 25, 1993 23:12:22  140179142606848  temple dart hole.EXPT
  2070   4280034  (   4280046)         8   Jun 25, 1993 23:12:22  140179142606848  mausoleum ceiling pit.IMPT
  2071   4280054  (   4280066)        75   Jun 25, 1993 23:12:22  140179142606848  mausoleum ceiling pit.EXPT
  2072   4280141  (   4280153)        77   Jun 25, 1993 23:12:22  140179142606864  mausoleum ceiling pit
  2073   4280230  (   4280242)         8   Jun 25, 1993 23:12:22  140179142606848  mausoleum illusionary pit.IMPT
  2074   4280250  (   4280262)        79   Jun 25, 1993 23:12:22  140179142606848  mausoleum illusionary pit.EXPT
  2075   4280341  (   4280353)        77   Jun 25, 1993 23:12:22  140179142606864  mausoleum illusionary pit
  2076   4280430  (   4280442)         8   Jun 25, 1993 23:12:22  140179142606848  mausoleum wall spikes.IMPT
  2077   4280450  (   4280462)        75   Jun 25, 1993 23:12:22  140179142606848  mausoleum wall spikes.EXPT
  2078   4280537  (   4280549)        77   Jun 25, 1993 23:12:22  140179142606864  mausoleum wall spikes
  2079   4280626  (   4280638)         8   Jun 25, 1993 23:12:22  140179142606848  marble wall spike holes.IMPT
  2080   4280646  (   4280658)        77   Jun 25, 1993 23:12:22  140179142606848  marble wall spike holes.EXPT
  2081   4280735  (   4280747)        77   Jun 25, 1993 23:12:22  140179142606864  marble wall spike holes
  2082   4280824  (   4280836)        43   Jun 25, 1993 23:12:22  140179142606848  marble valve.IMPT
  2083   4280879  (   4280891)        79   Jun 25, 1993 23:12:22  140179142606848  marble valve.EXPT
  2084   4280970  (   4280982)       106   Jun 25, 1993 23:12:22  140179142606864  marble valve
  2085   4281088  (   4281100)         8   Jun 25, 1993 23:12:22  140179142606848  monster wall.IMPT
  2086   4281108  (   4281120)        66   Jun 25, 1993 23:12:22  140179142606848  monster wall.EXPT
  2087   4281186  (   4281198)        99   Jun 25, 1993 23:12:22  140179142606864  monster wall
  2088   4281297  (   4281309)        43   Jun 25, 1993 23:12:22  140179142606848  marble air tapestry.IMPT
  2089   4281352  (   4281364)        86   Jun 25, 1993 23:12:22  140179142606848  marble air tapestry.EXPT
  2090   4281450  (   4281462)       106   Jun 25, 1993 23:12:22  140179142606864  marble air tapestry
  2091   4281568  (   4281580)        43   Jun 25, 1993 23:12:22  140179142606848  marble fire tapestry.IMPT
  2092   4281623  (   4281635)        87   Jun 25, 1993 23:12:22  140179142606848  marble fire tapestry.EXPT
  2093   4281722  (   4281734)       106   Jun 25, 1993 23:12:22  140179142606864  marble fire tapestry
  2094   4281840  (   4281852)        43   Jun 25, 1993 23:12:22  140179142606848  marble water tapestry.IMPT
  2095   4281895  (   4281907)        88   Jun 25, 1993 23:12:22  140179142606848  marble water tapestry.EXPT
  2096   4281995  (   4282007)       106   Jun 25, 1993 23:12:22  140179142606864  marble water tapestry
  2097   4282113  (   4282125)        43   Jun 25, 1993 23:12:22  140179142606848  marble earth tapestry.IMPT
  2098   4282168  (   4282180)        88   Jun 25, 1993 23:12:22  140179142606848  marble earth tapestry.EXPT
  2099   4282268  (   4282280)       106   Jun 25, 1993 23:12:22  140179142606864  marble earth tapestry
  2100   4282386  (   4282398)        43   Jun 25, 1993 23:12:22  140179142606848  marble elven tapestry.IMPT
  2101   4282441  (   4282453)        88   Jun 25, 1993 23:12:22  140179142606848  marble elven tapestry.EXPT
  2102   4282541  (   4282553)       106   Jun 25, 1993 23:12:22  140179142606864  marble elven tapestry
  2103   4282659  (   4282671)         8   Jun 25, 1993 23:12:22  140179142606848  marble censer.IMPT
  2104   4282679  (   4282691)        67   Jun 25, 1993 23:12:22  140179142606848  marble censer.EXPT
  2105   4282758  (   4282770)        77   Jun 25, 1993 23:12:22  140179142606864  marble censer
  2106   4282847  (   4282859)        85   Jun 25, 1993 23:12:22  140179142606848  temple beacon.IMPT
  2107   4282944  (   4282956)        95   Jun 25, 1993 23:12:22  140179142606848  temple beacon.EXPT
  2108   4283051  (   4283063)       334   Jun 25, 1993 23:12:22  140179142606864  temple beacon
  2109   4283397  (   4283409)        30   Jun 25, 1993 23:12:22  140179142606848  shadow of death.IMPT
  2110   4283439  (   4283451)        95   Jun 25, 1993 23:12:22  140179142606848  shadow of death.EXPT
  2111   4283546  (   4283558)       144   Jun 25, 1993 23:12:22  140179142606864  shadow of death
  2112   4283702  (   4283714)        72   Jun 25, 1993 23:12:22  140179142606848  sun mask feature.IMPT
  2113   4283786  (   4283798)        97   Jun 25, 1993 23:12:22  140179142606848  sun mask feature.EXPT
  2114   4283895  (   4283907)       178   Jun 25, 1993 23:12:22  140179142606864  sun mask feature
  2115   4284085  (   4284097)        63   Jun 25, 1993 23:12:22  140179142606848  marble scales.IMPT
  2116   4284160  (   4284172)        94   Jun 25, 1993 23:12:22  140179142606848  marble scales.EXPT
  2117   4284266  (   4284278)       170   Jun 25, 1993 23:12:22  140179142606864  marble scales
  2118   4284448  (   4284460)        30   Jun 25, 1993 23:12:22  140179142606848  temple altar.IMPT
  2119   4284490  (   4284502)        80   Jun 25, 1993 23:12:22  140179142606848  temple altar.EXPT
  2120   4284582  (   4284594)       175   Jun 25, 1993 23:12:22  140179142606864  temple altar
  2121   4284769  (   4284781)        80   Jun 25, 1993 23:12:22  140179142606848  screen sparkle.IMPT
  2122   4284861  (   4284873)        82   Jun 25, 1993 23:12:22  140179142606848  screen sparkle.EXPT
  2123   4284955  (   4284967)       215   Jun 25, 1993 23:12:22  140179142606864  screen sparkle
  2124   4285182  (   4285194)       172   Jun 25, 1993 23:12:22  140179142606848  wall of force.IMPT
  2125   4285366  (   4285378)       176   Jun 25, 1993 23:12:22  140179142606848  wall of force.EXPT
  2126   4285554  (   4285566)       478   Jun 25, 1993 23:12:22  140179142606864  wall of force
  2127   4286044  (   4286056)       140   Jun 25, 1993 23:12:22  140179142606848  ruins force field.IMPT
  2128   4286196  (   4286208)       111   Jun 25, 1993 23:12:22  140179142606848  ruins force field.EXPT
  2129   4286319  (   4286331)       189   Jun 25, 1993 23:12:22  140179142606864  ruins force field
  2130   4286520  (   4286532)        68   Jun 25, 1993 23:12:22  140179142606848  burning hands.IMPT
  2131   4286600  (   4286612)        81   Jun 25, 1993 23:12:22  140179142606848  burning hands.EXPT
  2132   4286693  (   4286705)       201   Jun 25, 1993 23:12:22  140179142606864  burning hands
  2133   4286906  (   4286918)       180   Jun 25, 1993 23:12:24  140179142606848  grates.IMPT
  2134   4287098  (   4287110)       111   Jun 25, 1993 23:12:24  140179142606848  grates.EXPT
  2135   4287221  (   4287233)       218   Jun 25, 1993 23:12:24  140179142606864  grates
  2136   4287451  (   4287463)        64   Jun 25, 1993 23:12:24  140179142606848  marble ceiling grate.IMPT
  2137   4287527  (   4287539)        87   Jun 25, 1993 23:12:24  140179142606848  marble ceiling grate.EXPT
  2138   4287626  (   4287638)       122   Jun 25, 1993 23:12:24  140179142606864  marble ceiling grate
  2139   4287760  (   4287772)      3231   Apr 15, 1993 23:13:22  140179142606864  magelvl3
  2140   4291003  (   4291015)       285   Jun 25, 1993 23:12:24  140179142606848  marble floor grate.IMPT
  2141   4291300  (   4291312)        86   Jun 25, 1993 23:12:24  140179142606848  marble floor grate.EXPT
  2142   4291398  (   4291410)       327   Jun 25, 1993 23:12:24  140179142606864  marble floor grate
  2143   4291737  (   4291749)        58   Jun 25, 1993 23:12:24  140179142606848  spell projectors.IMPT
  2144   4291807  (   4291819)       119   Jun 25, 1993 23:12:24  140179142606848  spell projectors.EXPT
  2145   4291938  (   4291950)       179   Jun 25, 1993 23:12:24  140179142606864  spell projectors
  2146   4292129  (   4292141)         8   Jun 25, 1993 23:12:24  140179142606848  mausoleum projector.IMPT
  2147   4292149  (   4292161)        73   Jun 25, 1993 23:12:24  140179142606848  mausoleum projector.EXPT
  2148   4292234  (   4292246)        77   Jun 25, 1993 23:12:24  140179142606864  mausoleum projector
  2149   4292323  (   4292335)         8   Jun 25, 1993 23:12:24  140179142606848  temple spell hole.IMPT
  2150   4292343  (   4292355)        71   Jun 25, 1993 23:12:24  140179142606848  temple spell hole.EXPT
  2151   4292426  (   4292438)        77   Jun 25, 1993 23:12:24  140179142606864  temple spell hole
  2152   4292515  (   4292527)         8   Jun 25, 1993 23:12:24  140179142606848  marble projector.IMPT
  2153   4292535  (   4292547)        70   Jun 25, 1993 23:12:24  140179142606848  marble projector.EXPT
  2154   4292617  (   4292629)        77   Jun 25, 1993 23:12:24  140179142606864  marble projector
  2155   4292706  (   4292718)        84   Jun 25, 1993 23:12:24  140179142606848  locks.IMPT
  2156   4292802  (   4292814)        74   Jun 25, 1993 23:12:24  140179142606848  locks.EXPT
  2157   4292888  (   4292900)       252   Jun 25, 1993 23:12:24  140179142606864  locks
  2158   4293152  (   4293164)        31   Jun 25, 1993 23:12:24  140179142606848  mausoleum holy lock.IMPT
  2159   4293195  (   4293207)        86   Jun 25, 1993 23:12:24  140179142606848  mausoleum holy lock.EXPT
